2019年2月5日,多云,多云,11℃,0℃,<3级,工作日,是,农家蒸蛋,790,肥西老母鸡汤小份,549,梅菜扣肉,2689,鸡汤娃娃菜,448,香辣鸡杂,557
2019年2月6日,多云,转小雨,14℃,3℃,<3级,工作日,是,农家蒸蛋,"3,717",肥西老母鸡汤小份,1927,梅菜扣肉,3803,鸡汤娃娃菜,2210,香辣鸡杂,2562
2019年2月7日,小雨,转雨夹雪,7℃,0℃,>3级,工作日,是,农家蒸蛋,"5,450",肥西老母鸡汤小份,2645,梅菜扣肉,2915,鸡汤娃娃菜,3054,香辣鸡杂,3756
2019年2月8日,中雪,中雪,7℃,0℃,>3级,工作日,是,农家蒸蛋,"4,376",肥西老母鸡汤小份,2139,梅菜扣肉,4284,鸡汤娃娃菜,2369,香辣鸡杂,3005
2019年2月9日,小雪,小雪,2℃,0℃,<3级,非工作日,是,农家蒸蛋,"6,060",肥西老母鸡汤小份,3042,梅菜扣肉,5924,鸡汤娃娃菜,3528,香辣鸡杂,4148
2019年2月10日,中雪,转小雪,1℃,-2℃,>3级,非工作日,是,农家蒸蛋,"9,555",肥西老母鸡汤小份,4711,梅菜扣肉,6492,鸡汤娃娃菜,5486,香辣鸡杂,5866
2019年2月11日,多云,多云,1℃,0℃,<3级,工作日,否,农家蒸蛋,"10,358",肥西老母鸡汤小份,4951,梅菜扣肉,7105,鸡汤娃娃菜,5905,香辣鸡杂,6340
2019年2月12日,中雨,转小雨,7℃,1℃,<3级,工作日,否,农家蒸蛋,"11,492",肥西老母鸡汤小份,5648,梅菜扣肉,6752,鸡汤娃娃菜,6527,香辣鸡杂,6853
2019年2月13日,中雨,转小雨,6℃,2℃,<3级,工作日,否,农家蒸蛋,"10,898",肥西老母鸡汤小份,5529,梅菜扣肉,7436,鸡汤娃娃菜,5785,香辣鸡杂,6567
2019年2月14日,小雨,小雨,6℃,2℃,<3级,工作日,否,农家蒸蛋,"11,316",肥西老母鸡汤小份,6345,梅菜扣肉,6266,鸡汤娃娃菜,5996,香辣鸡杂,6847
2019年2月15日,多云,多云,6℃,0℃,<3级,工作日,否,农家蒸蛋,"10,157",肥西老母鸡汤小份,5346,梅菜扣肉,5663,鸡汤娃娃菜,5673,香辣鸡杂,6037
2019年2月16日,多云,多云,6℃,1℃,<3级,非工作日,否,农家蒸蛋,"9,110",肥西老母鸡汤小份,4857,梅菜扣肉,5376,鸡汤娃娃菜,5640,香辣鸡杂,5438
2019年2月17日,多云,转小雨,8℃,-1℃,<3级,非工作日,否,农家蒸蛋,"8,815",肥西老母鸡汤小份,4817,梅菜扣肉,6169,鸡汤娃娃菜,5493,香辣鸡杂,5196
2019年2月18日,中雨,中雨,8℃,3℃,<3级,工作日,否,农家蒸蛋,"10,376",肥西老母鸡汤小份,5347,梅菜扣肉,4369,鸡汤娃娃菜,6406,香辣鸡杂,6010
2019年2月19日,多云,多云,8℃,1℃,<3级,工作日,否,农家蒸蛋,"7,215",肥西老母鸡汤小份,3955,梅菜扣肉,5656,鸡汤娃娃菜,4641,香辣鸡杂,4278
2019年2月20日,小雨,小雨,9℃,3℃,<3级,工作日,否,农家蒸蛋,"9,272",肥西老母鸡汤小份,4890,梅菜扣肉,5143,鸡汤娃娃菜,5765,香辣鸡杂,5251
2019年2月21日,小雨,转中雨,8℃,1℃,<3级,工作日,否,农家蒸蛋,"8,071",肥西老母鸡汤小份,4413,梅菜扣肉,5319,鸡汤娃娃菜,5387,香辣鸡杂,4991
2019年2月22日,多云,多云,7℃,1℃,<3级,工作日,否,农家蒸蛋,"8,541",肥西老母鸡汤小份,4569,梅菜扣肉,5934,鸡汤娃娃菜,5588,香辣鸡杂,5085
2019年2月23日,多云,多云,11℃,2℃,<3级,非工作日,否,农家蒸蛋,"9,459",肥西老母鸡汤小份,5493,梅菜扣肉,5715,鸡汤娃娃菜,6121,香辣鸡杂,5489
2019年2月24日,多云,多云,12℃,1℃,<3级,非工作日,否,农家蒸蛋,"8,985",肥西老母鸡汤小份,5201,梅菜扣肉,4614,鸡汤娃娃菜,5973,香辣鸡杂,5378
2019年2月25日,多云,多云,10℃,1℃,<3级,工作日,否,农家蒸蛋,"7,304",肥西老母鸡汤小份,3961,梅菜扣肉,5356,鸡汤娃娃菜,4879,香辣鸡杂,4437
2019年2月26日,小雨,小雨,10℃,5℃,<3级,工作日,否,农家蒸蛋,"8,243",肥西老母鸡汤小份,4710,梅菜扣肉,5972,鸡汤娃娃菜,5574,香辣鸡杂,5101
2019年2月27日,小雨,转多云,7℃,4℃,<3级,工作日,否,农家蒸蛋,"9,148",肥西老母鸡汤小份,5156,梅菜扣肉,4656,鸡汤娃娃菜,6090,香辣鸡杂,5778
2019年2月28日,多云,转小雨,10℃,4℃,<3级,工作日,否,农家蒸蛋,"7,260",肥西老母鸡汤小份,4061,梅菜扣肉,4812,鸡汤娃娃菜,5116,香辣鸡杂,4329
2019年3月1日,中雨,中雨,12℃,7℃,<3级,工作日,否,农家蒸蛋,"7,554",肥西老母鸡汤小份,4219,梅菜扣肉,5723,鸡汤娃娃菜,5300,香辣鸡杂,4792
2019年3月2日,小雨,转阴,10℃,6℃,<3级,非工作日,否,农家蒸蛋,"8,863",肥西老母鸡汤小份,5154,梅菜扣肉,5240,鸡汤娃娃菜,5866,香辣鸡杂,5335
2019年3月3日,多云,多云,9℃,2℃,<3级,非工作日,否,农家蒸蛋,"8,087",肥西老母鸡汤小份,4762,梅菜扣肉,4211,鸡汤娃娃菜,5424,香辣鸡杂,5197
2019年3月4日,多云,多云,11℃,2℃,<3级,工作日,否,农家蒸蛋,"6,547",肥西老母鸡汤小份,3759,梅菜扣肉,5090,鸡汤娃娃菜,4652,香辣鸡杂,4159
2019年3月5日,多云,多云,11℃,4℃,<3级,工作日,否,农家蒸蛋,"7,568",肥西老母鸡汤小份,4364,梅菜扣肉,4206,鸡汤娃娃菜,5427,香辣鸡杂,4948
2019年3月6日,多云,多云,16℃,3℃,<3级,工作日,否,农家蒸蛋,"6,436",肥西老母鸡汤小份,3685,梅菜扣肉,4221,鸡汤娃娃菜,4565,香辣鸡杂,4191
2019年3月7日,多云,多云,11℃,4℃,<3级,工作日,否,农家蒸蛋,"6,544",肥西老母鸡汤小份,3853,梅菜扣肉,4514,鸡汤娃娃菜,4680,香辣鸡杂,4107
2019年3月8日,多云,多云,11℃,5℃,<3级,工作日,否,农家蒸蛋,"6,881",肥西老母鸡汤小份,4125,梅菜扣肉,4902,鸡汤娃娃菜,4828,香辣鸡杂,4242
2019年3月9日,多云,多云,14℃,7℃,>3级,非工作日,否,农家蒸蛋,"7,710",肥西老母鸡汤小份,4582,梅菜扣肉,4734,鸡汤娃娃菜,5340,香辣鸡杂,4755
2019年3月10日,多云,多云,17℃,4℃,<3级,非工作日,否,农家蒸蛋,"7,452",肥西老母鸡汤小份,4270,梅菜扣肉,4261,鸡汤娃娃菜,5004,香辣鸡杂,4354
2019年3月11日,多云,多云,17℃,4℃,<3级,工作日,否,农家蒸蛋,"6,352",肥西老母鸡汤小份,3895,梅菜扣肉,4191,鸡汤娃娃菜,4510,香辣鸡杂,4045
2019年3月12日,多云,多云,15℃,6℃,<3级,工作日,否,农家蒸蛋,"6,331",肥西老母鸡汤小份,3896,梅菜扣肉,4525,鸡汤娃娃菜,4390,香辣鸡杂,3971
2019年3月13日,多云,多云,17℃,4℃,<3级,工作日,否,农家蒸蛋,"6,594",肥西老母鸡汤小份,4070,梅菜扣肉,4589,鸡汤娃娃菜,4519,香辣鸡杂,4149
2019年3月14日,多云,转晴,19℃,6℃,<3级,工作日,否,农家蒸蛋,"6,685",肥西老母鸡汤小份,4232,梅菜扣肉,3822,鸡汤娃娃菜,4743,香辣鸡杂,4216
2019年3月15日,多云,多云,14℃,5℃,>3级,工作日,否,农家蒸蛋,"5,998",肥西老母鸡汤小份,3690,梅菜扣肉,4686,鸡汤娃娃菜,4179,香辣鸡杂,3654
2019年3月16日,多云,多云,16℃,7℃,<3级,非工作日,否,农家蒸蛋,"7,200",肥西老母鸡汤小份,4551,梅菜扣肉,7959,鸡汤娃娃菜,4959,香辣鸡杂,4263
2019年3月17日,多云,转小雨,21℃,9℃,<3级,非工作日,否,农家蒸蛋,"11,311",肥西老母鸡汤小份,7242,梅菜扣肉,6424,鸡汤娃娃菜,7445,香辣鸡杂,7579
2019年3月18日,多云,多云,16℃,5℃,>3级,工作日,否,农家蒸蛋,"9,360",肥西老母鸡汤小份,5694,梅菜扣肉,3966,鸡汤娃娃菜,6456,香辣鸡杂,6245
2019年3月19日,多云,转小雨,20℃,11℃,<3级,工作日,否,农家蒸蛋,"5,931",肥西老母鸡汤小份,3591,梅菜扣肉,4327,鸡汤娃娃菜,4187,香辣鸡杂,3643
2019年3月20日,中雨,转多云,25℃,9℃,>3级,工作日,否,农家蒸蛋,"6,536",肥西老母鸡汤小份,3949,梅菜扣肉,3868,鸡汤娃娃菜,4465,香辣鸡杂,4061
2019年3月21日,多云,多云,18℃,5℃,>3级,工作日,否,农家蒸蛋,"5,877",肥西老母鸡汤小份,3680,梅菜扣肉,3720,鸡汤娃娃菜,4057,香辣鸡杂,3684
2019年3月22日,多云,多云,14℃,4℃,>3级,工作日,否,农家蒸蛋,"5,772",肥西老母鸡汤小份,3706,梅菜扣肉,4197,鸡汤娃娃菜,3917,香辣鸡杂,3486
2019年3月23日,多云,多云,16℃,5℃,<3级,非工作日,否,农家蒸蛋,"6,606",肥西老母鸡汤小份,3915,梅菜扣肉,4148,鸡汤娃娃菜,4183,香辣鸡杂,3658
2019年3月24日,多云,多云,15℃,5℃,<3级,非工作日,否,农家蒸蛋,"6,489",肥西老母鸡汤小份,4085,梅菜扣肉,3584,鸡汤娃娃菜,4161,香辣鸡杂,3798
2019年3月25日,多云,多云,15℃,6℃,<3级,工作日,否,农家蒸蛋,"5,519",肥西老母鸡汤小份,3273,梅菜扣肉,3592,鸡汤娃娃菜,3735,香辣鸡杂,3334
2019年3月26日,多云,多云,20℃,9℃,<3级,工作日,否,农家蒸蛋,"5,420",肥西老母鸡汤小份,3352,梅菜扣肉,3714,鸡汤娃娃菜,3724,香辣鸡杂,3329
2019年3月27日,多云,多云,21℃,11℃,<3级,工作日,否,农家蒸蛋,"5,690",肥西老母鸡汤小份,3580,梅菜扣肉,3644,鸡汤娃娃菜,3967,香辣鸡杂,3466
2019年3月28日,多云,多云,17℃,10℃,<3级,工作日,否,农家蒸蛋,"5,599",肥西老母鸡汤小份,3527,梅菜扣肉,3771,鸡汤娃娃菜,3942,香辣鸡杂,3462
2019年3月29日,多云,多云,20℃,10℃,<3级,工作日,否,农家蒸蛋,"5,704",肥西老母鸡汤小份,3573,梅菜扣肉,4578,鸡汤娃娃菜,3991,香辣鸡杂,3487
2019年3月30日,多云,多云,19℃,7℃,>3级,非工作日,否,农家蒸蛋,"7,144",肥西老母鸡汤小份,4498,梅菜扣肉,4539,鸡汤娃娃菜,4657,香辣鸡杂,4304
2019年3月31日,多云,多云,17℃,3℃,<3级,非工作日,否,农家蒸蛋,"6,967",肥西老母鸡汤小份,4349,梅菜扣肉,3201,鸡汤娃娃菜,4516,香辣鸡杂,4058
2019年4月1日,多云,多云,17℃,9℃,<3级,工作日,否,农家蒸蛋,"4,966",肥西老母鸡汤小份,3020,梅菜扣肉,3184,鸡汤娃娃菜,3217,香辣鸡杂,2959
2019年4月2日,多云,多云,14℃,11℃,<3级,工作日,否,农家蒸蛋,"5,039",肥西老母鸡汤小份,3255,梅菜扣肉,3197,鸡汤娃娃菜,3229,香辣鸡杂,3119
2019年4月3日,多云,多云,18℃,9℃,<3级,工作日,否,农家蒸蛋,"4,934",肥西老母鸡汤小份,3035,梅菜扣肉,3480,鸡汤娃娃菜,3257,香辣鸡杂,2900
2019年4月4日,多云,多云,21℃,11℃,<3级,工作日,否,农家蒸蛋,"5,467",肥西老母鸡汤小份,3368,梅菜扣肉,4061,鸡汤娃娃菜,3534,香辣鸡杂,3243
2019年4月5日,多云,多云,23℃,13℃,<3级,工作日,是,农家蒸蛋,"6,166",肥西老母鸡汤小份,3845,梅菜扣肉,3849,鸡汤娃娃菜,3876,香辣鸡杂,3592
2019年4月6日,多云,转晴,24℃,13℃,<3级,非工作日,是,农家蒸蛋,"5,900",肥西老母鸡汤小份,3593,梅菜扣肉,4131,鸡汤娃娃菜,3607,香辣鸡杂,3502
2019年4月7日,多云,多云,28℃,15℃,<3级,非工作日,是,农家蒸蛋,"6,466",肥西老母鸡汤小份,3884,梅菜扣肉,3052,鸡汤娃娃菜,4155,香辣鸡杂,3751
2019年4月8日,多云,转中雨,28℃,14℃,>3级,工作日,否,农家蒸蛋,"4,974",肥西老母鸡汤小份,2848,梅菜扣肉,4028,鸡汤娃娃菜,3229,香辣鸡杂,2916
2019年4月9日,中雨,转阴,23℃,7℃,>3级,工作日,否,农家蒸蛋,"6,264",肥西老母鸡汤小份,3952,梅菜扣肉,3319,鸡汤娃娃菜,4165,香辣鸡杂,3823
2019年4月10日,多云,转阴,14℃,8℃,<3级,工作日,否,农家蒸蛋,"5,075",肥西老母鸡汤小份,3263,梅菜扣肉,3372,鸡汤娃娃菜,3280,香辣鸡杂,2966
2019年4月11日,多云,转晴,17℃,8℃,<3级,工作日,否,农家蒸蛋,"5,171",肥西老母鸡汤小份,3300,梅菜扣肉,3217,鸡汤娃娃菜,3472,香辣鸡杂,3158
2019年4月12日,多云,多云,21℃,10℃,<3级,工作日,否,农家蒸蛋,"4,915",肥西老母鸡汤小份,3149,梅菜扣肉,4064,鸡汤娃娃菜,3165,香辣鸡杂,2956
2019年4月13日,多云,多云,23℃,11℃,<3级,非工作日,否,农家蒸蛋,"6,342",肥西老母鸡汤小份,3892,梅菜扣肉,4084,鸡汤娃娃菜,4010,香辣鸡杂,3611
2019年4月14日,多云,转阴,24℃,9℃,>3级,非工作日,否,农家蒸蛋,"6,245",肥西老母鸡汤小份,3915,梅菜扣肉,3281,鸡汤娃娃菜,4110,香辣鸡杂,3625
2019年4月15日,多云,转小雨,22℃,12℃,<3级,工作日,否,农家蒸蛋,"4,966",肥西老母鸡汤小份,3270,梅菜扣肉,2979,鸡汤娃娃菜,3319,香辣鸡杂,3056
2019年4月16日,多云,转晴,24℃,13℃,<3级,工作日,否,农家蒸蛋,"4,550",肥西老母鸡汤小份,2912,梅菜扣肉,2982,鸡汤娃娃菜,2937,香辣鸡杂,2686
2019年4月17日,多云,多云,24℃,17℃,<3级,工作日,否,农家蒸蛋,"4,524",肥西老母鸡汤小份,2897,梅菜扣肉,3179,鸡汤娃娃菜,2987,香辣鸡杂,2678
2019年4月18日,多云,多云,30℃,18℃,>3级,工作日,否,农家蒸蛋,"4,977",肥西老母鸡汤小份,3114,梅菜扣肉,3139,鸡汤娃娃菜,3305,香辣鸡杂,2869
2019年4月19日,多云,多云,26℃,15℃,<3级,工作日,否,农家蒸蛋,"5,112",肥西老母鸡汤小份,3227,梅菜扣肉,4343,鸡汤娃娃菜,3226,香辣鸡杂,2945
2019年4月20日,多云,多云,23℃,15℃,<3级,非工作日,否,农家蒸蛋,"7,110",肥西老母鸡汤小份,4268,梅菜扣肉,5392,鸡汤娃娃菜,4273,香辣鸡杂,3720
2019年4月21日,多云,多云,23℃,17℃,<3级,非工作日,否,农家蒸蛋,"8,324",肥西老母鸡汤小份,4939,梅菜扣肉,3228,鸡汤娃娃菜,4976,香辣鸡杂,4841
2019年4月22日,多云,多云,22℃,16℃,<3级,工作日,否,农家蒸蛋,"5,947",肥西老母鸡汤小份,3122,梅菜扣肉,3051,鸡汤娃娃菜,3103,香辣鸡杂,2998
2019年4月23日,多云,多云,22℃,19℃,<3级,工作日,否,农家蒸蛋,"5,600",肥西老母鸡汤小份,2977,梅菜扣肉,3152,鸡汤娃娃菜,2994,香辣鸡杂,2854
2019年4月24日,多云,多云,26℃,18℃,<3级,工作日,否,农家蒸蛋,"4,810",肥西老母鸡汤小份,3020,梅菜扣肉,3537,鸡汤娃娃菜,3055,香辣鸡杂,2816
2019年4月25日,多云,多云,28℃,15℃,<3级,工作日,否,农家蒸蛋,"5,349",肥西老母鸡汤小份,3326,梅菜扣肉,4168,鸡汤娃娃菜,3492,香辣鸡杂,3122
2019年4月26日,多云,转晴,21℃,12℃,<3级,工作日,否,农家蒸蛋,"6,394",肥西老母鸡汤小份,4094,梅菜扣肉,4550,鸡汤娃娃菜,4200,香辣鸡杂,3733
2019年4月27日,多云,多云,24℃,16℃,>3级,非工作日,是,农家蒸蛋,"7,100",肥西老母鸡汤小份,4498,梅菜扣肉,4257,鸡汤娃娃菜,4325,香辣鸡杂,3984
2019年4月28日,中雨,中雨,24℃,14℃,<3级,非工作日,是,农家蒸蛋,"6,644",肥西老母鸡汤小份,4135,梅菜扣肉,3567,鸡汤娃娃菜,4208,香辣鸡杂,4029
2019年4月29日,中雨,转小雨,22℃,14℃,>3级,工作日,是,农家蒸蛋,"5,683",肥西老母鸡汤小份,3545,梅菜扣肉,3461,鸡汤娃娃菜,3552,香辣鸡杂,3316
2019年4月30日,多云,多云,24℃,15℃,<3级,工作日,是,农家蒸蛋,"5,383",肥西老母鸡汤小份,3243,梅菜扣肉,3992,鸡汤娃娃菜,3438,香辣鸡杂,3201
2019年5月1日,多云,多云,26℃,13℃,>3级,工作日,是,农家蒸蛋,"6,197",肥西老母鸡汤小份,3768,梅菜扣肉,3791,鸡汤娃娃菜,3813,香辣鸡杂,3659
2019年5月2日,多云,转雨,25℃,14℃,>3级,工作日,否,农家蒸蛋,"5,872",肥西老母鸡汤小份,3455,梅菜扣肉,3956,鸡汤娃娃菜,3462,香辣鸡杂,3433
2019年5月3日,多云,转雨,26℃,14℃,>3级,工作日,否,农家蒸蛋,"6,217",肥西老母鸡汤小份,3777,梅菜扣肉,4327,鸡汤娃娃菜,3649,香辣鸡杂,3480
2019年5月4日,多云,转阴,24℃,17℃,<3级,非工作日,否,农家蒸蛋,"6,900",肥西老母鸡汤小份,4071,梅菜扣肉,3610,鸡汤娃娃菜,4206,香辣鸡杂,3795
2019年5月5日,多云,多云,26℃,18℃,>3级,非工作日,否,农家蒸蛋,"5,741",肥西老母鸡汤小份,3339,梅菜扣肉,3521,鸡汤娃娃菜,3647,香辣鸡杂,3348
2019年5月6日,多云,多云,22℃,12℃,<3级,工作日,否,农家蒸蛋,"5,459",肥西老母鸡汤小份,3331,梅菜扣肉,2966,鸡汤娃娃菜,3515,香辣鸡杂,3211
2019年5月7日,多云,多云,21℃,13℃,<3级,工作日,否,农家蒸蛋,"4,684",肥西老母鸡汤小份,2957,梅菜扣肉,2988,鸡汤娃娃菜,3156,香辣鸡杂,2729
2019年5月8日,多云,多云,22℃,13℃,<3级,工作日,否,农家蒸蛋,"4,865",肥西老母鸡汤小份,3046,梅菜扣肉,3330,鸡汤娃娃菜,3026,香辣鸡杂,2795
2019年5月9日,多云,多云,23℃,14℃,<3级,工作日,否,农家蒸蛋,"5,121",肥西老母鸡汤小份,3295,梅菜扣肉,3201,鸡汤娃娃菜,3419,香辣鸡杂,3012
2019年5月10日,多云,多云,23℃,16℃,<3级,工作日,否,农家蒸蛋,"5,134",肥西老母鸡汤小份,3251,梅菜扣肉,4289,鸡汤娃娃菜,3332,香辣鸡杂,2896
2019年5月11日,多云,转阴,28℃,16℃,<3级,非工作日,否,农家蒸蛋,"6,822",肥西老母鸡汤小份,4144,梅菜扣肉,4112,鸡汤娃娃菜,4235,香辣鸡杂,3703
2019年5月12日,多云,转阴,28℃,17℃,<3级,非工作日,否,农家蒸蛋,"6,715",肥西老母鸡汤小份,4141,梅菜扣肉,3406,鸡汤娃娃菜,4121,香辣鸡杂,3608
